,Vmag,Plx,B-V,Predictions,Q2_predictions,Name_Q2,Amag,Prediction3
0,3.97,30.73,-0.032,V,1.0,Dwarf,16.407812,V
1,7.0,6.54,0.937,III,0.0,Giant,16.077888,III
2,8.24,2.77,0.09,V,1.0,Dwarf,15.452398,V
3,6.75,5.1,1.386,III,0.0,Giant,15.287851,III
4,8.03,2.16,1.649,III,0.0,Giant,14.702269,III
5,8.38,3.45,1.777,III,0.0,Giant,16.069096,III
6,9.97,7.18,0.409,V,1.0,Dwarf,19.250622,V
7,8.59,1.87,-0.054,V,1.0,Dwarf,14.949208,V
8,9.21,1.7,1.161,III,0.0,Giant,15.362245,III
9,5.8,9.07,0.295,V,1.0,Dwarf,15.588037,V
10,9.28,14.7,0.653,V,1.0,Dwarf,20.116587,V
11,7.66,12.66,0.442,V,1.0,Dwarf,18.172169,V
12,8.41,1.3,-0.027,V,1.0,Dwarf,13.979716,V
13,7.95,5.18,0.358,V,1.0,Dwarf,16.521648,V
14,6.58,6.34,1.038,III,0.0,Giant,15.590446,III
15,6.93,2.63,-0.106,V,1.0,Dwarf,14.0297785,V
16,5.9,3.63,1.529,III,0.0,Giant,13.699533,III
17,8.83,0.73,0.036,V,1.0,Dwarf,13.146614,V
18,7.8,-0.7,-0.019,V,1.0,Dwarf,12.02549,V
19,8.47,4.76,0.068,V,1.0,Dwarf,16.858036,V
20,6.83,23.42,0.412,V,1.0,Dwarf,18.677935,V
21,7.49,3.16,1.096,III,0.0,Giant,14.988436,III
22,8.2,5.49,0.461,V,1.0,Dwarf,16.897861,V
23,8.24,5.45,-0.066,V,1.0,Dwarf,16.921982,V
24,4.66,14.67,0.184,V,1.0,Dwarf,15.492149,V
25,7.09,6.8,1.438,III,0.0,Giant,16.252544,III
26,8.59,3.57,0.225,V,1.0,Dwarf,16.35334,V
27,8.29,8.44,0.36,V,1.0,Dwarf,17.921711,V
28,10.23,-2.37,0.833,V,1.0,Dwarf,17.10374,V
29,8.62,1.39,1.172,III,0.0,Giant,14.335073,III
30,9.09,10.79,0.587,V,1.0,Dwarf,19.255108,V
31,7.7,13.07,0.413,V,1.0,Dwarf,18.281378,V
32,9.24,16.86,0.702,V,1.0,Dwarf,20.374289,V
33,8.64,2.95,1.183,III,0.0,Giant,15.989111,III
